   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡ÉÇä`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡ÉÇü`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at crates\copybook-lexer\src\lib.rs:522:14:
byte index 7 is not a char boundary; it is inside '≡ÉÇÇ' (bytes 6..10) of `AA≡ÉÇÇ≡ÉÇÇ αáÇ≡ÉÇÇAa ≡ÉÇÇ    αáÇAaaA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0 0≡ÉÇÇ`

thread 'prop_no_panic::prop_parse_arbitrary_text_no_panic' (299488) panicked at tests\proptest\prop_no_panic.rs:105:1:
Test failed: parse_copybook panicked at tests\proptest\prop_no_panic.rs:116.
minimal failing input: text = "AA≡ÉÇÇ≡ÉÇÇ αáÇ\u{b}≡ÉÇÇAa ≡ÉÇÇ    αáÇAa\u{b}aA ┬í0αáÇαáÇaA┬íA≡ÉÇÇ≡ÉÇÇ≡ÉÇÇ 0≡ÉÇÇ0A0\00≡ÉÇÇ"
	successes: 0
	local rejects: 0
	global rejects: 0



failures:
    prop_no_panic::prop_parse_arbitrary_text_no_panic

test result: FAILED. 198 passed; 1 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.62s

error: test failed, to rerun pass `-p copybook-proptest --bin proptest`
     Running unittests src\lib.rs (target\debug\deps\copybook_rdw-6e38d3ee29138c7c.exe)

running 61 tests
test tests::ascii_corruption_heuristic_matches_digits_only ... ok
test tests::header_from_payload_len_oversize_fails ... ok
test tests::rdw_header_length_one ... ok
test tests::rdw_header_big_endian_length_parsing ... ok
test tests::header_from_payload_len_roundtrips ... ok
test tests::rdw_payload_len_to_u16_too_large ... ok
test tests::rdw_payload_len_to_u16_max ... ok
test tests::rdw_header_looks_ascii_corrupt_false_for_binary ... ok
test tests::rdw_reader_empty_file_returns_none ... ok
test tests::rdw_header_zero_length_zero_reserved ... ok
test tests::rdw_read_len_consumes_two_bytes ... ok
test tests::rdw_multi_record_write_read_roundtrip ... ok
test tests::rdw_reader_ascii_corruption_is_detected ... ok
test tests::rdw_reader_reads_single_record ... ok
test tests::rdw_reader_single_byte_header_lenient_is_eof ... ok
test tests::rdw_read_len_incomplete_is_error ... ok
test tests::rdw_reader_reads_multiple_records ... ok
test tests::rdw_reader_empty_file_strict_returns_none ... ok
test tests::rdw_reader_reserved_nonzero_is_warning_in_lenient_mode ... ok
test tests::rdw_reader_incomplete_header_lenient_is_eof ... ok
test tests::rdw_reader_reserved_nonzero_is_error_in_strict_mode ... ok
test tests::prop_ascii_corruption_heuristic_matches_manual ... ok
test tests::rdw_reader_incomplete_payload_is_cbkf102 ... ok
test tests::rdw_header_max_payload_len_plus_one_fails ... ok
test tests::rdw_header_reserved_bytes_preserved ... ok
test tests::rdw_payload_len_to_u16_zero ... ok
test tests::rdw_header_looks_ascii_corrupt_true_for_digits ... ok
test tests::rdw_header_max_payload_len ... ok
test tests::rdw_reader_zero_length_record ... ok
test tests::rdw_reader_zero_length_validation_obeys_schema_prefix ... ok
test tests::rdw_reader_single_byte_header_strict_is_underflow ... ok
test tests::rdw_record_clone ... ok
test tests::rdw_record_debug_format ... ok
test tests::rdw_reader_three_byte_header_strict_is_underflow ... ok
test tests::rdw_reader_incomplete_header_strict_is_underflow ... ok
test tests::rdw_record_oversize_try_recompute_is_cbkf102 ... ok
test tests::rdw_reader_max_record_size ... ok
test tests::rdw_record_as_bytes_prepends_header ... ok
test tests::rdw_record_try_recompute_updates_length ... ok
test tests::rdw_record_oversize_try_new_is_cbkf102 ... ok
test tests::rdw_record_try_new_roundtrip ... ok
test tests::rdw_validate_and_finish_identity ... ok
test tests::rdw_record_try_with_reserved_roundtrip ... ok
test tests::rdw_record_oversize_try_with_reserved_is_cbkf102 ... ok
test tests::rdw_reader_three_byte_header_lenient_is_eof ... ok
test tests::rdw_try_peek_len_two_bytes_returns_some ... ok
test tests::rdw_streaming_many_records ... ok
test tests::rdw_peek_len_none_on_short_buffer ... ok
test tests::rdw_writer_flush_succeeds ... ok
test tests::rdw_slice_body_zero_length_returns_empty ... ok
test tests::rdw_writer_multiple_records_count ... ok
test tests::rdw_slice_body_short_is_cbkf102 ... ok
test tests::rdw_writer_payload_too_large_is_cbke501 ... ok
test tests::prop_header_payload_len_roundtrip ... ok
test tests::rdw_writer_writes_record ... ok
test tests::rdw_writer_writes_record_from_payload_with_reserved ... ok
test tests::rdw_record_new_panics_on_oversize_payload - should panic ... ok
test tests::rdw_record_empty_payload ... ok
test tests::prop_rdw_writer_from_payload_encodes_header ... ok
test tests::prop_rdw_record_length_matches_payload ... ok
test tests::prop_rdw_writer_reader_roundtrip ... ok

test result: ok. 61 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\api_lock.rs (target\debug\deps\api_lock-fbe3bab7678af140.exe)

running 4 tests
test facade_exposes_rdw_reader_surface ... ok
test facade_exposes_rdw_record_surface ... ok
test facade_exposes_length_conversion_function ... ok
test facade_exposes_rdw_writer_surface ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\rdw_comprehensive.rs (target\debug\deps\rdw_comprehensive-340aaaff7c537951.exe)

running 62 tests
test binary_payload_preserved_through_roundtrip ... ok
test empty_input_lenient_returns_none ... ok
test header_from_bytes_max_length ... ok
test ascii_corruption_detected_when_length_bytes_are_digits ... ok
test header_from_bytes_small_length ... ok
test header_from_payload_len_exceeds_max_returns_error ... ok
test header_from_payload_len_zero ... ok
test invalid_rdw_incomplete_header_2_bytes_lenient ... ok
test header_looks_ascii_corrupt_false_for_binary ... ok
test payload_len_to_u16_exceeds_max ... ok
test invalid_rdw_incomplete_header_1_byte_lenient ... ok
test invalid_rdw_incomplete_header_1_byte_strict ... ok
test header_from_payload_len_roundtrip ... ok
test empty_input_repeated_reads_all_none ... ok
test invalid_rdw_length_exceeds_data ... ok
test empty_input_strict_returns_none ... ok
test header_from_payload_len_max ... ok
test header_from_bytes_zero_length_zero_reserved ... ok
test invalid_rdw_max_length_no_payload ... ok
test invalid_rdw_incomplete_header_2_bytes_strict ... ok
test invalid_rdw_partial_payload_after_valid_record ... ok
test header_looks_ascii_corrupt_false_one_digit_one_binary ... ok
test header_looks_ascii_corrupt_with_digits ... ok
test minimum_rdw_record_zero_payload ... ok
test payload_len_to_u16_max ... ok
test max_payload_size_u16_max ... ok
test output_size_matches_header_plus_payload ... ok
test header_from_bytes_big_endian_256 ... ok
test invalid_rdw_incomplete_header_3_bytes_lenient ... ok
test invalid_rdw_incomplete_header_3_bytes_strict ... ok
test payload_len_to_u16_one ... ok
test large_record_32kb_roundtrip ... ok
test header_from_bytes_big_endian_4096 ... ok
test multiple_zero_length_records ... ok
test payload_len_to_u16_zero ... ok
test rdw_header_len_constant ... ok
test rdw_record_try_with_reserved_preserves ... ok
test rdw_record_as_bytes_prepends_header ... ok
test rdw_record_empty_payload ... ok
test rdw_record_try_recompute_length_updates_after_mutation ... ok
test reserved_bytes_nonzero_strict_errors ... ok
test repeated_reads_after_eof_always_return_none ... ok
test rdw_max_payload_len_constant ... ok
test rdw_record_try_new_sets_zero_reserved ... ok
test reserved_bytes_nonzero_lenient_preserves ... ok
test roundtrip_multiple_records ... ok
test rdw_record_try_new_oversized_returns_error ... ok
test reserved_bytes_zero_in_lenient_mode ... ok
test reserved_bytes_roundtrip_via_writer ... ok
test roundtrip_preserves_all_byte_values ... ok
test roundtrip_500_records_with_varying_sizes ... ok
test variable_length_records_with_sizes_1_10_100_1000 ... ok
test writer_empty_payload_writes_header_only ... ok
test roundtrip_single_record ... ok
test variable_length_records_in_sequence ... ok
test writer_empty_output_after_flush_no_records ... ok
test writer_from_payload_with_reserved ... ok
test writer_rejects_payload_exceeding_u16_max ... ok
test writer_writes_single_record ... ok
test zero_and_nonzero_records_interleaved ... ok
test writer_from_payload_writes_correct_header ... ok
test writer_record_count_increments_correctly ... ok

test result: ok. 62 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\rdw_edge_cases.rs (target\debug\deps\rdw_edge_cases-baa772a0843ad11e.exe)

running 31 tests
test multiple_consecutive_rdw_records ... ok
test multiple_records_with_varying_sizes ... ok
test large_rdw_record_32kb_payload ... ok
test rdw_header_from_payload_len_encodes_big_endian ... ok
test rdw_if_interpreted_as_little_endian_would_give_wrong_length ... ok
test rdw_empty_input_returns_none ... ok
test rdw_length_exceeds_available_data_returns_error ... ok
test rdw_partial_payload_after_valid_record_returns_error ... ok
test large_rdw_record_u16_max_payload ... ok
test rdw_two_byte_header_lenient_returns_none ... ok
test rdw_max_length_with_no_payload_data_returns_error ... ok
test valid_rdw_header_extracts_correct_payload ... ok
test write_empty_record_list_produces_empty_output ... ok
test rdw_reserved_nonzero_lenient_succeeds ... ok
test rdw_one_byte_header_lenient_returns_none ... ok
test rdw_three_byte_header_lenient_returns_none ... ok
test rdw_reserved_0x0001_lenient_preserves_value ... ok
test rdw_three_byte_header_strict_returns_underflow ... ok
test rdw_reserved_nonzero_strict_returns_error ... ok
test rdw_length_exceeds_remaining_data_returns_error_not_panic ... ok
test rdw_two_byte_header_strict_returns_underflow ... ok
test rdw_zero_length_yields_empty_payload ... ok
test rdw_payload_exceeding_u16_max_rejected_by_writer ... ok
test write_empty_record_list_then_read_returns_none ... ok
test rdw_reader_interprets_length_as_big_endian ... ok
test rdw_big_endian_length_interpretation ... ok
test write_read_roundtrip_identity ... ok
test write_read_roundtrip_preserves_reserved_bytes ... ok
test valid_rdw_header_big_endian_256_byte_payload ... ok
test rdw_one_byte_header_strict_returns_underflow ... ok
test write_read_roundtrip_1000_records ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\copybook_rdw_predicates-37223adf51f57570.exe)

running 15 tests
test tests::slice_uses_same_rule_as_array ... ok
test tests::all_ascii_digit_pairs_suspect ... ok
test tests::all_zeros_not_suspect ... ok
test tests::second_byte_non_digit_not_suspect ... ok
test tests::short_headers_are_not_suspect ... ok
test tests::ascii_digit_bytes_are_suspect ... ok
test tests::slice_3_bytes_not_suspect ... ok
test tests::slice_empty_not_suspect ... ok
test tests::all_0xff_not_suspect ... ok
test tests::rdw_header_len_is_four ... ok
test tests::reserved_bytes_do_not_affect_detection ... ok
test tests::first_byte_non_digit_not_suspect ... ok
test tests::non_ascii_digit_length_bytes_are_not_suspect ... ok
test tests::slice_exactly_4_bytes ... ok
test tests::slice_longer_than_4_uses_first_4 ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\api_lock.rs (target\debug\deps\api_lock-5fc50fcb890e9635.exe)

running 3 tests
test slices_with_incomplete_headers_are_false ... ok
test exposes_ascii_corruption_heuristic_function ... ok
test rdw_heuristic_is_shared_and_stable ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive_predicate_tests.rs (target\debug\deps\comprehensive_predicate_tests-243fb5c308901e5c.exe)

running 18 tests
test both_ascii_digits_are_suspect ... ok
test boundary_exactly_ascii_nine ... ok
test boundary_just_below_ascii_zero ... ok
test boundary_just_above_ascii_nine ... ok
test header_len_is_four ... ok
test exhaustive_all_digit_pairs_suspect ... ok
test reserved_bytes_do_not_influence_detection ... ok
test first_byte_non_digit_not_suspect ... ok
test clean_binary_headers_not_suspect ... ok
test second_byte_non_digit_not_suspect ... ok
test boundary_exactly_ascii_zero ... ok
test slice_1_byte_not_suspect ... ok
test slice_3_bytes_not_suspect ... ok
test slice_2_bytes_not_suspect ... ok
test slice_agrees_with_array_variant ... ok
test slice_longer_than_4_uses_first_4 ... ok
test slice_empty_not_suspect ... ok
test slice_exactly_4_bytes_uses_array_logic ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\copybook_record_io-0ae674e6b33499af.exe)

running 8 tests
test tests::read_fixed_record_delegates_to_fixed_microcrate ... ok
test tests::read_rdw_record_returns_payload_only ... ok
test tests::write_rdw_record_emits_header_and_payload ... ok
test tests::write_rdw_record_rejects_oversized_payload ... ok
test tests::read_record_fixed_requires_lrecl ... ok
test tests::write_fixed_record_passthrough ... ok
test tests::prop_fixed_roundtrip_when_lrecl_equals_payload_len ... ok
test tests::prop_rdw_roundtrip_preserves_payload ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\api_lock.rs (target\debug\deps\api_lock-3442edf83a56c8d2.exe)

running 3 tests
test facade_exposes_fixed_record_surface ... ok
test facade_exposes_dispatch_functions ... ok
test facade_exposes_rdw_record_surface ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive_dispatch_tests.rs (target\debug\deps\comprehensive_dispatch_tests-fdb1751c15c3c6b3.exe)

running 24 tests
test fixed_missing_lrecl_returns_invalid_state_error ... ok
test fixed_large_lrecl_exact ... ok
test fixed_reads_multiple_consecutive_records ... ok
test fixed_preserves_binary_content ... ok
test fixed_truncated_input_returns_error ... ok
test rdw_empty_stream_returns_none ... ok
test fixed_single_byte_lrecl ... ok
test rdw_ignores_lrecl_hint ... ok
test record_format_fixed_properties ... ok
test read_rdw_io_error_propagates ... ok
test record_format_rdw_properties ... ok
test read_fixed_io_error_propagates ... ok
test roundtrip_fixed_various_sizes ... ok
test write_rdw_io_error_propagates ... ok
test write_rdw_produces_header_plus_payload ... ok
test roundtrip_mixed_formats_do_not_cross ... ok
test rdw_reads_multiple_variable_length_records ... ok
test rdw_reads_zero_length_payload ... ok
test roundtrip_rdw_various_sizes ... ok
test rdw_truncated_header_returns_none_in_lenient_mode ... ok
test write_fixed_io_error_propagates ... ok
test write_fixed_produces_exact_bytes ... ok
test rdw_preserves_binary_content ... ok
test write_rdw_rejects_oversized_payload ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\dispatch_tests.rs (target\debug\deps\dispatch_tests-9f8969cc06b08771.exe)

running 20 tests
test dispatch_fixed_reads_exact_lrecl_bytes ... ok
test dispatch_rdw_multiple_records_via_reexported_reader ... ok
test dispatch_rdw_reads_single_variable_length_record ... ok
test dispatch_write_fixed_then_read_fixed_roundtrip ... ok
test read_fixed_propagates_io_error ... ok
test read_rdw_empty_input_returns_none ... ok
test read_rdw_ignores_lrecl_parameter ... ok
test record_format_fixed_config_accessors ... ok
test reexport_fixed_reader_writer_roundtrip ... ok
test read_fixed_truncated_record_returns_error ... ok
test read_fixed_empty_input_returns_none ... ok
test reexport_rdw_record_is_constructible ... ok
test write_fixed_empty_payload ... ok
test write_rdw_empty_payload ... ok
test record_format_rdw_config_accessors ... ok
test reexport_rdw_reader_writer_roundtrip ... ok
test write_fixed_propagates_io_error ... ok
test write_rdw_propagates_io_error ... ok
test read_rdw_propagates_io_error_on_header ... ok
test dispatch_write_rdw_then_read_rdw_roundtrip ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\record_io_dispatch_tests.rs (target\debug\deps\record_io_dispatch_tests-dfc7292ba8f0306a.exe)

running 30 tests
test dispatch_fixed_requires_lrecl_propagates_error ... ok
test error_io_propagates_on_fixed_read ... ok
test dispatch_rdw_ignores_lrecl_configuration ... ok
test dispatch_selects_rdw_format_correctly ... ok
test error_fixed_record_shorter_than_lrecl ... ok
test dispatch_selects_fixed_format_correctly ... ok
test error_io_propagates_on_fixed_write ... ok
test error_io_propagates_on_rdw_write ... ok
test error_io_propagates_on_rdw_read ... ok
test error_rdw_header_length_exceeds_available_data ... ok
test error_rdw_oversized_payload_rejected ... ok
test error_rdw_truncated_header_strict_mode_errors ... ok
test rdw_multiple_variable_length_records_via_reader ... ok
test reexported_fixed_reader_matches_dispatch ... ok
test rdw_valid_header_single_record ... ok
test fixed_preserves_all_byte_values ... ok
test rdw_large_payload_roundtrip ... ok
test fixed_reads_exact_lrecl_single_record ... ok
test fixed_single_byte_record ... ok
test fixed_write_empty_payload_produces_nothing ... ok
test rdw_boundary_single_byte_payload ... ok
test fixed_empty_input_returns_none ... ok
test rdw_minimum_size_header_only_empty_payload ... ok
test rdw_preserves_all_byte_values ... ok
test fixed_partial_final_record_returns_error ... ok
test reexported_rdw_reader_matches_dispatch ... ok
test error_rdw_corrupted_header_truncated ... ok
test rdw_empty_stream_returns_none ... ok
test rdw_write_empty_payload_produces_header_only ... ok
test fixed_reads_multiple_records_in_sequence ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\copybook_safe_index-afecfab4fa729f39.exe)

running 16 tests
test tests::safe_divide_by_zero_is_error ... ok
test tests::safe_slice_get_exactly_out_of_bounds ... ok
test tests::safe_divide_integer_truncation ... ok
test tests::safe_divide_large_values ... ok
test tests::safe_divide_ok ... ok
test tests::safe_divide_same_values ... ok
test tests::safe_divide_zero_numerator ... ok
test tests::safe_slice_get_empty_slice ... ok
test tests::safe_divide_error_message_contains_context ... ok
test tests::safe_slice_get_first_element ... ok
test tests::safe_slice_get_last_element ... ok
test tests::safe_slice_get_ok ... ok
test tests::safe_slice_get_out_of_range_is_error ... ok
test tests::safe_slice_get_with_i32_type ... ok
test tests::safe_divide_round_trip ... ok
test tests::safe_slice_get_round_trip ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-6be3c19ac0e1de72.exe)

running 18 tests
test divide_by_zero_returns_syntax_error ... ok
test divide_exact ... ok
test divide_max_by_max ... ok
test slice_get_first ... ok
test slice_get_never_panics_on_empty ... ok
test divide_one_by_max ... ok
test divide_with_remainder_truncates ... ok
test divide_zero_numerator ... ok
test slice_get_bool_type ... ok
test slice_get_empty_returns_error ... ok
test slice_get_error_message_contains_index_and_length ... ok
test slice_get_exactly_at_length_is_error ... ok
test divide_max_by_one ... ok
test slice_get_never_panics_on_max_index ... ok
test divide_never_panics_on_zero ... ok
test slice_get_single_element ... ok
test slice_get_way_past_end ... ok
test slice_get_last ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\contract.rs (target\debug\deps\contract-0a430873b507801a.exe)

running 2 tests
test safe_slice_get_contract ... ok
test safe_divide_contract ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\copybook_safe_ops-ae82eee90d4ac145.exe)

running 12 tests
test tests::safe_array_bound_behavior ... ok
test tests::safe_parse_isize ... ok
test tests::safe_divide_returns_quotient_or_syntax_error ... ok
test tests::safe_parse_u16_valid_and_invalid ... ok
test tests::safe_parse_usize ... ok
test tests::safe_parse_usize_invalid ... ok
test tests::safe_string_char_at_behavior ... ok
test tests::safe_u64_to_u32_round_trip ... ok
test tests::safe_array_bound_matches_reference ... ok
test tests::safe_u64_to_u16_round_trip ... ok
test tests::safe_parse_usize_round_trip ... ok
test tests::safe_slice_get_round_trip ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-bb8b2e842b83fe91.exe)

running 23 tests
test array_bound_all_zeros ... ok
test array_bound_overflow_add_base ... ok
test array_bound_never_panics_on_overflow ... ok
test array_bound_overflow_count_times_item ... ok
test array_bound_zero_base_returns_product ... ok
test u64_to_u16_never_panics_on_max ... ok
test reexport_parse_isize ... ok
test u64_to_u32_never_panics_on_max ... ok
test usize_to_u32_zero ... ok
test reexport_safe_divide ... ok
test reexport_safe_parse_u16 ... ok
test reexport_safe_slice_get ... ok
test reexport_safe_string_char_at ... ok
test reexport_safe_write_and_write_str ... ok
test array_bound_zero_count_returns_base ... ok
test u64_to_u16_overflow ... ok
test u64_to_u32_overflow ... ok
test u64_to_u16_zero ... ok
test reexport_parse_usize ... ok
test u64_to_u32_zero ... ok
test u64_to_u16_max_valid ... ok
test u64_to_u32_max_valid ... ok
test usize_to_u32_max_valid ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\copybook_safe_text-4da8875e5c543c90.exe)

running 25 tests
test tests::parse_isize_empty_err ... ok
test tests::parse_usize_negative_err ... ok
test tests::parse_isize_positive ... ok
test tests::safe_parse_u16_zero ... ok
test tests::safe_string_char_at_err ... ok
test tests::parse_isize_ok ... ok
test tests::parse_usize_ok ... ok
test tests::test_safe_write_basic ... ok
test tests::parse_usize_zero ... ok
test tests::test_safe_write_str_unicode ... ok
test tests::safe_parse_u16_negative_err ... ok
test tests::safe_parse_u16_ok_and_err ... ok
test tests::parse_isize_zero ... ok
test tests::safe_string_char_at_empty_string ... ok
test tests::parse_usize_err ... ok
test tests::safe_string_char_at_first_char ... ok
test tests::safe_string_char_at_ok ... ok
test tests::test_safe_write_append ... ok
test tests::test_safe_write_empty_format ... ok
test tests::parse_usize_whitespace_err ... ok
test tests::test_safe_write_str_append ... ok
test tests::test_safe_write_str_basic ... ok
test tests::test_safe_write_str_empty ... ok
test tests::safe_parse_u16_max ... ok
test tests::safe_string_char_at_unicode ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-b565805dad5d3c4b.exe)

running 26 tests
test char_at_ascii ... ok
test char_at_emoji ... ok
